text_clean,clave
"Desde ma<c3><b1>ana empezamos a Vivir el Cl<c3><a1>sico Tachira - Caracas  en , tendremos 4 invitados de lujo; el eterno Capit<c3><a1>n , el experimentado DT , el colega  y el Ex jugador  <e2><9a><bd><ef><b8><8f><f0><9f><94><9d>
 ",11
 Guapo Tqm<f0><9f><92><93>x siempre Abrahamer<f0><9f><91><8c>,15
           <c3><89>xito! <f0><9f><91><8d><f0><9f><8f><bb>,5
 Jajaj nadie te  manda a dales tu n<c3><ba>mero de tel<c3><a9>fono tenias que usar otro n<c3><ba>mero <f0><9f><a4><a6><f0><9f><8f><bd><e2><80><8d><e2><99><80><ef><b8><8f><f0><9f><91><8d><f0><9f><8f><bc>,5
Ni una gota de alcohol en mi cuerpo <f0><9f><98><80>,0
" Por la unica persona que me da cosa es por vos,  pero tenia que twittearlo <f0><9f><99><8c> te quiero igual",13
Que buen finde semana <f0><9f><91><8f><f0><9f><8f><bc>,7
Te digo que fue con amor la foto  <f0><9f><98><8b>,3
"[INFO]

 en la cuenta de Jeff Benjamin 
-Wow  est<c3><a1>n REALMENTE hablando de sus chicos <c3><ba>ltimamente... GOT7 agreg<c3><b3> 641,000 NUEVAS menciones en Twitter a lo largo de estos d<c3><ad>as <f0><9f><91><8d>

Link: 

  ",5
Fer Dente fue a ver Sugar <f0><9f><99><8c> ,13
" <f0><9f><8f><86>
<e2><9a><bd><ef><b8><8f> GOOL de M<c3><b3>nica Hickmann 
 0-3 
Puedes VER el partido en el enlace <e2><9e><a1><ef><b8><8f>  ",11
"Qu<c3><a9> triste tarde, pero sin calor <f0><9f><98><8b> ",3
En mi otra vida quiero ser Marley. Si o si. <f0><9f><91><8c>,15
Yo y mi puta ineptitud con el celular. <f0><9f><98><a0><f0><9f><98><a1>,2
"Ya no la remo m<c3><a1>s loco, pierdo tiempo y me ilusiono al pedo, sigamo con los mates. <e2><98><9d><f0><9f><91><8c>",15
"<c2><a1>Somos sponsor oficial de la selecci<c3><b3>n! Vivimos esta pasi<c3><b3>n junto a vos <f0><9f><8e><89><e2><99><a5><ef><b8><8f><e2><9a><bd><ef><b8><8f>
 ",11
Que crack este Pav<c3><b3>n. No tiene desperdicio!! <f0><9f><98><84><f0><9f><91><8f>,7
Jajaja <f0><9f><91><8f><f0><9f><98><82> ,7
  grande     31titulos en la barcelona <f0><9f><8f><86><f0><9f><8f><86><f0><9f><a5><87><e2><9a><bd><ef><b8><8f>,11
Mamita ese Vergani amigo <f0><9f><98><a0>,2
 Por fin habr<c3><a1> un cierre emocionante en Serie A.<f0><9f><99><8c><f0><9f><8f><bb>,13
Merecemos la extinci<c3><b3>n <f0><9f><98><a0>,2
"Vereis, a mi me resulta raro pensar que le amo porque yo, con mis 15 a<c3><b1>itos veia Ventdelpl<c3><a0> donde sal<c3><ad>a este guapo con tan solo 10 A<c3><91>ITOS. Me siento vieja. <f0><9f><98><9e> ",1
"""Es evidente que el paso del tiempo es irreversible..."". <e2><9a><bd><f0><9f><98><ad><f0><9f><92><94> ",11
"GOLAZO! <f0><9f><a4><a9><e2><9a><bd>
Marcelo D<c3><ad>az puso el primero de Pumas en Torre<c3><b3>n! VIDEO:  ",11
"Bueno, mejor si. Pero que saltemos al d<c3><ad>a 3 <f0><9f><92><83><f0><9f><8f><bd> triunfaba <f0><9f><91><8c><f0><9f><8f><bd> ",15
Que buena pelicula <f0><9f><91><8f><f0><9f><8f><bb> ,7
"Que bronca aferrarme tanto a las personas,me ayud<c3><b3> en momentos re dif<c3><ad>ciles,ahora ni me registra por que esta ENAMORADO de una piba y dejo a su amiga de lado<f0><9f><98><a3><f0><9f><98><a0>",2
"<f0><9f><87><a8><f0><9f><87><b4><e2><9a><bd><ef><b8><8f>Gana en Estadio Daniel Villa Zapata de Barrancabermeja Fecha 17  2018-1

<f0><9f><96><a4><f0><9f><92><9b><f0><9f><9b><a2><ef><b8><8f>Alianza Petrolera <f0><9f><86><9a><f0><9f><87><b5><f0><9f><87><b1><f0><9f><a6><81><f0><9f><a6><85>Rionegro <c3><81>guilas 

      ",11
" ALEJO NECESITO QUE ME HACKEES!!!! AHRE <f0><9f><98><9e><e2><9d><a4><ef><b8><8f>
 
 
 
 
 
",1
 No sabes lo mucho que la quiero <f0><9f><98><8d><f0><9f><99><8c><f0><9f><8f><bb><f0><9f><99><8f><f0><9f><8f><bb> mi segunda madre,13
"    hasta Messi lo dice: t<c3><ba>, t<c3><ba>, t<c3><ba> eres grande <f0><9f><91><8d><f0><9f><8f><bd> ",5
Ay Dio M<c3><ad>o yo y mi crush con Alejandro Arribas  <f0><9f><99><8a><f0><9f><98><8d><f0><9f><98><8b>,3
Te identifico con esta<f0><9f><8c><ba><f0><9f><91><8c><f0><9f><8f><bb>,15
  Que mal <f0><9f><98><a0>,2
Muy bien Ram<c3><b3>n!  <f0><9f><91><8f>,7
"Aprend<c3><ad> a ignorar a gente que solo busca el conflicto , es la mejor arma que se puede usar en su contra <f0><9f><91><8c>",15
Qu<c3><a9> buen pedo de Fox Sport pasando los juegos de la liga de f<c3><ba>tbol americano nacional <f0><9f><91><8f>,7
Por tus llagas fuimos nosotros curados <f0><9f><99><8f><f0><9f><99><8c>,13
"[22/4 20:31] Rosa<e2><99><a1>: Queres hablar conmigo?
[22/4 20:32] Rosa<e2><99><a1>: Yo bien,como puedo
[22/4 20:32] Rosa<e2><99><a1>: Pero ahora importas vos reina

Me hacia tanta falta estoo<f0><9f><98><9e><f0><9f><92><9b>",1
No voy a dejar que me arrines el fin de semana <f0><9f><91><8d>.,5
 S<c3><ba>per fuerte jaja<e2><9c><8d><f0><9f><8f><bc><f0><9f><91><8d><f0><9f><8f><bc><f0><9f><94><9d>,5
Que jugada te mandaste neneee <e2><9a><bd><ef><b8><8f>,11
 te luciste hoy!! Espectacular t<c3><ba> <c3><ba>ltimo gol!<f0><9f><91><8f> Felicidades son las mejores <f0><9f><92><aa>    ,7
Buen desgarre <f0><9f><91><8e>,6
"Una nena m<c3><a1>s que Dios decide llevarse, Valentina ahora est<c3><a1>s con tu bisabuelito Ramiro, mi pap<c3><a1> te tiene en sus brazos. Alg<c3><ba>n d<c3><ad>a los alcanzar<c3><a9> <f0><9f><99><8f><f0><9f><96><a4><f0><9f><98><9e> ",1
El golazo de Monta<c3><b1>o en la victoria 3-1 ante el Pereira. La celebraci<c3><b3>n del monako fue lo mejor <f0><9f><a4><a3><f0><9f><99><8c><f0><9f><8f><be><f0><9f><94><b4><f0><9f><94><b5>   ,13
 Podr<c3><ad>a ser mejor!!!! <f0><9f><98><8b>,3
Abrazo de gol .. <f0><9f><91><8f>,7
"Mi reino a quien venga a prepararme gin and tonic, margaritas de mango o tinto de verano <f0><9f><91><8f><f0><9f><8f><bc>",7
" Las Palmas consum<c3><b3> su descenso matem<c3><a1>tico a Segunda Divisi<c3><b3>n al perder ante Alav<c3><a9>s, que en contrapartida asegur<c3><b3> su permanencia. <e2><9a><bd><ef><b8><8f><f0><9f><8f><86><f0><9f><87><aa><f0><9f><87><b8>

 ",11
Dia de lluvia y chinchon con mam<c3><a1> <f0><9f><92><96><f0><9f><99><8c>,13
Gracias por el apoyo  <f0><9f><92><aa><f0><9f><99><8f><e2><9a><bd> ,11
Pav<c3><b3>n de Selecci<c3><b3>n<f0><9f><87><a6><f0><9f><87><b7><e2><9a><bd>,11
"  <e2><80><a2> Si tuviera un hijo chocolate, qu<c3><a9> nombre pondr<c3><ad>a?! <f0><9f><98><8b><f0><9f><8d><ab><f0><9f><a4><94> <e2><80><a2> ",3
Mi fin de semana estuvo genial<f0><9f><99><8c><f0><9f><8f><bc><f0><9f><94><a5>,13
He perdido el n<c3><ba>mero de tel<c3><a9>fono de mi novix <f0><9f><98><b1><f0><9f><98><b1> dale fav para saber si eres t<c3><ba> <f0><9f><98><8b>,3
Me acabo de hechar una y si <f0><9f><91><8c> ,15
Me rre gustar<c3><ad>a ir a verla jugar <e2><9a><bd>,11
QUE EMOCI<c3><93>N! <f0><9f><99><8c><f0><9f><8f><bc><f0><9f><98><8d> ,13
  Jajajaja jahata sin problemas los sabados <f0><9f><91><8c>,15
" Yo no estoy participando en el concurso, pero tambi<c3><a9>n escribo y adem<c3><a1>s, canto y toco el piano, as<c3><ad> que tengo que decirte que me encanta leer algo que se relacione con la m<c3><ba>sica, y m<c3><a1>s en un escrito tan bonito y bien explicado<f0><9f><91><8f><f0><9f><8f><bc> <c2><a1>Enhorabuena por pasar de ronda!",7
Nice day <f0><9f><a5><8a><f0><9f><92><aa><f0><9f><91><8a><f0><9f><91><8d> en La Casona del Cafetal ,5
 jajaja es broma tu puedes hablar como quieras corazon<f0><9f><98><8b>,3
"<c2><a1>S<c3><ad>, est<c3><a1> de vuelta!

El peque<c3><b1>o Chuy regres<c3><b3> de la mejor manera <f0><9f><99><8c><f0><9f><98><85>

Y con baile incluido..<f0><9f><91><87>

",13
"Hoy se que  ser<c3><a1>, Y POR MUCHO, quien demuestre mayor preparaci<c3><b3>n, temple, conocimiento y experiencia, quien presentar<c3><a1> las mejores propuestas en su visi<c3><b3>n de HACER DE  UNA POTENCIA. <f0><9f><87><b2><f0><9f><87><bd><f0><9f><93><88>
Vean el debate y comparen.
Estamos a muy poco <f0><9f><91><8c><f0><9f><8f><bc> ",15
" Rosa Le<c3><b3>n, una cantautora. Hasta en su forma de vestir <e2><98><ba><e2><98><ba><f0><9f><91><8d><f0><9f><8f><bd>",5
Fui una vez en Buenos Aires. Exquisita. Qu<c3><a9> bueno que llega a Santiago!<f0><9f><91><8f> ,7
<c2><a1>La hinchada del m<c3><a1>s veces campe<c3><b3>n!<f0><9f><98><8e><f0><9f><92><9b><e2><9d><a4><e2><9a><bd><ef><b8><8f> ,11
Escuchen Color Blind de  ft  <f0><9f><91><8c><f0><9f><8f><bc><f0><9f><98><8f>,15
   No todos los chilenos hablan mal <f0><9f><91><8c>,15
 Un saludo  <f0><9f><91><8c>,15
"<e2><9a><bd><ef><b8><8f>
Excelente jornada de grabaci<c3><b3>n en Guanajuato, <c2><a1>Le<c3><b3>n ya tiene campe<c3><b3>n de La Cascarita Mobil S<c3><ba>per 2018!
<e2><80><a2>
Un gustazo trabajar con el mejor crew de producci<c3><b3>n <f0><9f><91><8a><f0><9f><8f><bd>. Continuamos viviendo la verdadera pasi<c3><b3>n del f<c3><ba>tbol por TV4 todos los mi<c3><a9>rcoles a las 09:30PM. ",11
"Ya ni modo, EMPATANDO O GANANDO el otro FIN DE SEMANA seremos CAMPEONES <f0><9f><8f><86>ahora entre PERDER y ser CAMPEONES invictos, voy por la segunda <f0><9f><91><8c>

Vamoooos Bar<c3><a7>a <f0><9f><94><b5><f0><9f><94><b4>",15
 que opinas de la comida peruana? Te gust<c3><b3>? Te amo mucho  <f0><9f><87><b5><f0><9f><87><aa><f0><9f><99><8c><f0><9f><8f><bc> ,13
Ni como nos llamamos...<f0><9f><99><8c> ,13
"Por cierto, el 26 ha vuelto a hacer magia (7<c2><ba>) 6 d<c3><ad>as despu<c3><a9>s de ser operado. Otra vez. OTRA VEZ. Qu<c3><a9> huevos tienes,  <f0><9f><91><8f>",7
".   y  mirado el partido desde la puerta del t<c3><ba>nel .
Los extra<c3><b1>amos <f0><9f><98><9e> ",1
Con sepia todo ok<f0><9f><91><8c><f0><9f><8f><bc> ,15
Est<c3><a1>s vrecordando la objetividad y la cordura  GUAU !!!<f0><9f><91><8d><f0><9f><98><81><f0><9f><99><8f><f0><9f><98><87> ,5
Vamos a ganar <f0><9f><91><8d><f0><9f><8f><bb><f0><9f><92><aa><f0><9f><8f><bb> yo mera con   ,5
"<f0><9f><92><aa>
 en Per<c3><ba> <f0><9f><87><b5><f0><9f><87><aa> fue una verdadera fiesta<f0><9f><a4><a1><f0><9f><a4><b9><f0><9f><8e><aa>!!
<c3><89>xito total<f0><9f><99><8c>!!
Excelente trabajo de todos<f0><9f><92><9b>!!
Nominada a GIRA DEL A<c3><91>O por los !!
 sos el <e2><98><9d><ef><b8><8f>!! 
",13
"Tarde/noche nublada, <e2><98><81><ef><b8><8f>un buen un libro, <f0><9f><93><9a> m<c3><ba>sica <f0><9f><8e><a7> y caf<c3><a9> <e2><98><95><ef><b8><8f>... tarde perfecta!!! <f0><9f><91><8c><f0><9f><8f><bb>

<f0><9f><8e><b6> 

   ",15
"En esta casa el que no corre vuela,literal<f0><9f><91><8c><f0><9f><98><82>",15
 Las pizetas de la mabel <f0><9f><98><8b>,3
Picadita y birra<f0><9f><98><8b>,3
jajaja con lo que me gusta ser cagasona <f0><9f><98><8b>,3
Volvi<c3><b3> Sebas Perez a jugar en Boca!! Crack exverdolaga <f0><9f><91><8f><f0><9f><8f><bc><f0><9f><87><b3><f0><9f><87><ac>,7
"<c2><a1>Estamos listos para el debate!

Nuestro candidato a la Presidencia de la Rep<c3><ba>blica,  , tiene las mejores propuestas para construir un  que avance . <c2><a1>Vamos a apoyarlo! <f0><9f><91><8a><f0><9f><8f><bb><f0><9f><91><8d><f0><9f><8f><bb><f0><9f><92><aa><f0><9f><8f><bb><f0><9f><92><a5> 
      ",5
-0SANTOS <e2><9a><bd><ef><b8><8f> Golazzoo <f0><9f><91><8a><f0><9f><8f><bb>,11
Alto asistidor Pav<c3><b3>n <f0><9f><91><8f>,7
 QUE BELLA TENTACI<c3><93>N <f0><9f><98><8b>,3
Ya es ese momento del mes en que me da un s<c3><ba>per baj<c3><b3>n <f0><9f><98><9e><f0><9f><92><94>,1
" <e2><9a><bd><ef><b8><8f>
Final:  1 (Castelli) - Agropecuario 1 (Barinaga)",11
Creo que tengo un amor puro y sincero por el alcohol <f0><9f><98><8d><f0><9f><98><8d><f0><9f><98><8d><f0><9f><a4><ad><f0><9f><98><8b>,3
Crack el monito opazo <f0><9f><91><8f>,7
Pero mira cu<c3><a1>ntos horrocruxes ca<c3><ad>dos <f0><9f><91><8f> ,7
"Sigue haciendote el idiota, que te queda bien <f0><9f><91><8c><f0><9f><8f><bd>",15
 Por algo se empieza... algo es algo... Jajaja gracias por la motivaci<c3><b3>n y el apoyo <f0><9f><91><8d>,5
Ser Un Gran Futbolista Profesional Jugar En Los Equipos De Mi Sue<c3><b1>os Y  Los M<c3><a1>s Importante Sacar A Toda Mi Familia  Adelante Ser Una Gran Persona Y Un Buen Ejemplo Para Los Ni<c3><b1>os Y Conformar Una Hermosa Familia <f0><9f><98><8a><f0><9f><98><bb><e2><9a><bd>,11
"No pod<c3><ad>a faltar el baile sabroson! <f0><9f><98><85><f0><9f><99><8c><e2><9d><a4>  
  ",13
" Te propongo que El Lunes El ContraGolpe sea de abridoras"" en el estadio de los deportes!!!<e2><9a><bd><ef><b8><8f><f0><9f><8f><83><f0><9f><a5><85><f0><9f><8f><8b><ef><b8><8f><e2><80><8d><e2><99><80><ef><b8><8f><f0><9f><a4><b8><f0><9f><8f><bb><e2><80><8d><e2><99><80><ef><b8><8f><f0><9f><8f><88><e2><9b><b9><ef><b8><8f><e2><80><8d><e2><99><80><ef><b8><8f>",11
